query_id,query_text,doc_id,title,snippet,relevance
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04468659,AHEAD 3-45 Study: A Study to Evaluate Efficacy and Safety of Treatment With Lecanemab in Participants With Preclinical Alzheimer's Disease and Elevate,"AHEAD 3-45 Study: A Study to Evaluate Efficacy and Safety of Treatment With Lecanemab in Participants With Preclinical Alzheimer's Disease and Elevated Amyloid and Also in Participants With Early Preclinical Alzheimer's Disease and Intermediate Amyloid             The primary purpose of this study is to determine whether treatment with lecanemab is       superior to placebo on change from baselin",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04080544,Cognitive Decline and Alzheimer's Disease in the Dallas Lifespan Brain Study,"Cognitive Decline and Alzheimer's Disease in the Dallas Lifespan Brain Study             The investigators will conduct tau positron emission tomography (PET) scans on 125 adults       using the radiopharmaceutical Flortaucipir F18 ([18F]AV-1451). This will allow the       investigators to determine tau deposition across adults of different ages and assess the       relationship of current tau ",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT03887455,A Study to Confirm Safety and Efficacy of Lecanemab in Participants With Early Alzheimer's Disease,"A Study to Confirm Safety and Efficacy of Lecanemab in Participants With Early Alzheimer's Disease             This study will be conducted to evaluate the efficacy of lecanemab in participants with early       Alzheimer's disease (EAD) by determining the superiority of lecanemab compared with placebo       on the change from baseline in the Clinical Dementia Rating-Sum of Boxes (CDR-SB) at 18 ",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT03286478,A Trial of Three School-based Body Image Interventions Delivered by Teachers,"A Trial of Three School-based Body Image Interventions Delivered by Teachers             Body image is one of the leading concerns for young people. Such concerns can have serious       health consequences, including unhealthy weight control and exercise behaviours, depression,       smoking, low self-esteem and misusing drugs and alcohol. Leading and emerging approaches for       improving bod",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04623242,Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at ,"Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at Risk for or With a Type of Early Onset Alzheimer's Disease Caused by a Genetic Mutation.             The purpose of this study is to assess the safety, tolerability, biomarker and cognitive       efficacy of investigational products in subjects who ",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT02494531,Illiteracy and Vulnerability to Alzheimer's Disease: Evaluation of Amyloid Pathology by PET Imaging,"Illiteracy and Vulnerability to Alzheimer's Disease: Evaluation of Amyloid Pathology by PET Imaging             The goal of this study is to improve the diagnosis of Alzheimer's disease (AD) at two       different stages (MCI and dementia) in illiterate subjects, using FDG- fluorodeoxyglucose -       and florbetapir F 18 -PET imaging. This study will compare amyloid load and cerebral       meta",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04437290,University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core,"University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core             This is a cross-sectional, observational study that characterizes research participants with       Alzheimer's disease (AD) for their patterns of brain degeneration with the investigational       tau positron emission tomography (PET) radiotracer [18F] MK-6240. The goal is to describe the",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT03121118,Return of Amyloid Imaging Results (RAISR Study),"Return of Amyloid Imaging Results (RAISR Study)             Diagnostic tests designed to detect Alzheimer's disease (AD) pathology are increasingly       popular in research on cognitive aging and AD. Due to concerns that information from such       tests may be misunderstood, psychologically harmful, and of unclear clinical significance,       results of pre mortem tests of AD pathology have t",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04505735,Amyloid Imaging With 11C-PiB in Healthy Aging and Mild Cognitive Impairment,"Amyloid Imaging With 11C-PiB in Healthy Aging and Mild Cognitive Impairment             The purpose of this study is to measure the amount of amyloid in the brain. Amyloid is a       protein found in the brain of patients with Alzheimer's disease and can be detected using a       Positron Emission Tomography (PET) scan. This study is interested in how amyloid levels in       the brain relate to",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT01078636,Alzheimer's Disease Neuroimaging Initiative Grand Opportunity,"Alzheimer's Disease Neuroimaging Initiative Grand Opportunity             The purpose of this study is to build upon the information obtained in the original       Alzheimer's Disease Neuroimaging Initiative (ADNI1), to examine how brain imaging technology       can be used with other tests to measure the progression of mild cognitive impairment (MCI)       and early Alzheimer's disease (AD). A",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT04002583,48-hour Ambulatory EEG Monitoring in Early Onset Alzheimer's Disease,"48-hour Ambulatory EEG Monitoring in Early Onset Alzheimer's Disease             Researchers are trying to determine the frequency of seizures and epilepsy in patients with       Early-onset Alzheimer's disease (EOAD) using a 48-hour computer assisted ambulatory       electroencephalogram.                          Inclusion criteria for EOAD patients will be recruited from the LEADS trial with ",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT03507257,Longitudinal Early-onset Alzheimer's Disease Study Protocol,"Longitudinal Early-onset Alzheimer's Disease Study Protocol             The Longitudinal Early-onset Alzheimer's Disease Study (LEADS) is a non-randomized, natural       history, non-treatment study designed to look at disease progression in individuals with       early onset cognitive impairment. Clinical, cognitive, imaging, biomarker, and genetic       characteristics will be assessed across",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT02260674,A Safety and Tolerability Study of JNJ-54861911 in Participants With Early Alzheimer's Disease,"A Safety and Tolerability Study of JNJ-54861911 in Participants With Early Alzheimer's Disease             The purpose of this study is to evaluate the long-term safety and tolerability of       JNJ-54861911 during 6 months of treatment in participants with early (predementia)       alzheimer's disease (AD [degenerative disease of the brain characterized by the insidious       onset of dementia",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT02769000,Low Dose RT to Reduce Cerebral Amyloidosis in Early Alzheimer's,"Low Dose RT to Reduce Cerebral Amyloidosis in Early Alzheimer's             Evaluate safety and toxicity/adverse events associated with delivery of low dose whole brain       irradiation in patients with early Alzheimer's dementia according to the National Institute       of Neurological and Communicative Disorders and Stroke and the Alzheimer's Disease and       Related Disorders Association (",
alz_13,A 61-year-old woman with early-onset Alzheimer's disease continues to work as a teacher but is struggling with lesson planning and multitasking. She has no significant comorbidities and is seeking a clinical trial for an anti-amyloid monoclonal antibody therapy.,NCT03131453,A Study of CNP520 Versus Placebo in Participants at Risk for the Onset of Clinical Symptoms of Alzheimer's Disease,"A Study of CNP520 Versus Placebo in Participants at Risk for the Onset of Clinical Symptoms of Alzheimer's Disease             The purpose of this study is to determine the effects of CNP520 on cognition, global clinical       status, and underlying AD pathology, as well as the safety of CNP520, in people at risk for       the onset of clinical symptoms of AD based on their age, APOE genotype an",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT03399305,Safety and Efficacy of Apixaban in Severe Renal Impairment,"Safety and Efficacy of Apixaban in Severe Renal Impairment             Despite emergence of new anticoagulants over the last few years, patients with advanced       chronic kidney disease still have limited options and are usually managed with warfarin after       venous thromboembolism or diagnosis of atrial fibrillation. The use of all direct oral       anticoagulants is not recommended in pa",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02885545,The Strategy to Prevent Hemorrhage Associated With Anticoagulation in Renal Disease Management (STOP HARM) Trial,"The Strategy to Prevent Hemorrhage Associated With Anticoagulation in Renal Disease Management (STOP HARM) Trial             Patients with severe chronic kidney disease (CKD) who develop atrial fibrillation are at high       risk for stroke. The use of blood thinking medication in dialysis patients is controversial       and warfarin carries a serious risk for major bleeding.        The Watchm",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02933697,Compare Apixaban and Vitamin-K Antagonists in Patients With Atrial Fibrillation (AF) and End-Stage Kidney Disease (ESKD),"Compare Apixaban and Vitamin-K Antagonists in Patients With Atrial Fibrillation (AF) and End-Stage Kidney Disease (ESKD)             The Study is an open-labeled, randomized controlled trial, phase IIIb. Its objective is to       assess the safety of the factor Xa inhibitor apixaban versus the vitamin-K antagonist (VKA)       phenprocoumon in patients with NVAF and ESKD on hemodialysis. The safe",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT04586972,Safety and Efficacy of Apixaban in Very Old Geriatric Subjects (> 80 Years) With Atrial FIbrillation in a Prospective reAl World Study;,"Safety and Efficacy of Apixaban in Very Old Geriatric Subjects (> 80 Years) With Atrial FIbrillation in a Prospective reAl World Study;             The main objective of this study is to realize an observational ""real life"" study conducted       in French geriatric settings, to assess safety and efficacy in ≥ 80 year-old patients with       nonvalvular Atrial fibrillation (AF) newly treated with",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT04684732,Relationship Between Renal Function and Pharmacokinetics of Apixaban and Clinical Outcome of Apixaban in Thai Non-valvular Atrial Fibrillation Patient,"Relationship Between Renal Function and Pharmacokinetics of Apixaban and Clinical Outcome of Apixaban in Thai Non-valvular Atrial Fibrillation Patients             The purpose of this study is to assess pharmacokinetics and pharmacodynamics of Apixaban and       clinical outcome of Apixaban in Thai patients with nonvalvular atrial fibrillation with       varying degree of creatinine clearance  ",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT03456648,Apixaban in End-stage Kidney Disease : A Pharmacokinetics Study,"Apixaban in End-stage Kidney Disease : A Pharmacokinetics Study             Apixaban is a novel oral direct factor Xa inhibitor; In patients with atrial fibrillation,       apixaban was superior to warfarin in preventing stroke or systemic embolism, caused less       bleeding, and resulted in lower mortality (the ARISTOTLE trial). Given its favorable outcome       profile compared to oral vitam",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02565693,Apixaban After Anticoagulation-associated Intracerebral Haemorrhage in Patients With Atrial Fibrillation,"Apixaban After Anticoagulation-associated Intracerebral Haemorrhage in Patients With Atrial Fibrillation             There is a marked lack of evidence on the optimal prevention of ischaemic stroke in patients       with atrial fibrillation and a recent intracerebral haemorrhage (ICH) during treatment with       oral anticoagulation. These patients are currently treated with vitamin K antagonist",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT04642430,COmparison of Bleeding Risk Between Rivaroxaban and Apixaban in Patients With Atrial Fibrillation,"COmparison of Bleeding Risk Between Rivaroxaban and Apixaban in Patients With Atrial Fibrillation             Atrial Fibrillation (AF) affects 200,000 Canadians and increases risk of stroke, morbidity       and mortality. Having a stroke can affect a patient's ability to speak, eat, walk, work, care       for themselves, and interact with others. Not only can it ruin one's life, but it can also ",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT01938248,Apixaban for the Reduction of Thrombo-Embolism in Patients With Device-Detected Sub-Clinical Atrial Fibrillation,"Apixaban for the Reduction of Thrombo-Embolism in Patients With Device-Detected Sub-Clinical Atrial Fibrillation             This study aims to determine if treatment with apixaban, compared with aspirin, will reduce       the risk of ischemic stroke and systemic embolism in patients with device-detected       sub-clinical atrial fibrillation and additional risk factors for stroke.             ",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02415400,"A Study of Apixaban in Patients With Atrial Fibrillation, Not Caused by a Heart Valve Problem, Who Are at Risk for Thrombosis (Blood Clots) Due to Hav","A Study of Apixaban in Patients With Atrial Fibrillation, Not Caused by a Heart Valve Problem, Who Are at Risk for Thrombosis (Blood Clots) Due to Having Had a Recent Coronary Event, Such as a Heart Attack or a Procedure to Open the Vessels of the Heart             The purpose of this study is to determine if Apixaban is safer than a Vitamin K Antagonist       given for 6 months in terms of bleed",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT00496769,A Phase III Study of Apixaban in Patients With Atrial Fibrillation,"A Phase III Study of Apixaban in Patients With Atrial Fibrillation             The purpose of this clinical research study is to determine whether apixaban is more       effective than acetylsalicylic acid in the prevention of strokes associated with patients       with atrial fibrillation. The safety of this treatment will also be studied.                     An optional Long-term Open-label E",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02942407,Trial to Evaluate Anticoagulation Therapy in Hemodialysis Patients With Atrial Fibrillation,"Trial to Evaluate Anticoagulation Therapy in Hemodialysis Patients With Atrial Fibrillation             This is a prospective, randomized, open-label, blinded end-point evaluation trial. The       patient population consists of patients on hemodialysis who have atrial fibrillation (AF) and       end-stage renal disease (ESRD) .                     This is a multicenter study in adult patients w",
alz_14,A 69-year-old man with moderate Alzheimer's disease has a history of atrial fibrillation on apixaban and chronic kidney disease stage 3. His family is concerned about medication interactions and is looking for dementia trials that accommodate patients with renal impairment.,NCT02283294,Apixaban for Early Prevention of Recurrent Embolic Stroke and Hemorrhagic Transformation,"Apixaban for Early Prevention of Recurrent Embolic Stroke and Hemorrhagic Transformation             The purpose of this study is to evaluate if Apixaban will decrease the complication of having       another stroke for people who have atrial fibrillation if initiated earlier than standard of       care.                     This is an Open label, randomized, active control, parallel-group pilot",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT04036955,"Evaluation of an Innovative Information, Training and Social Support Intervention ""INFOSADEM"" to Principal Caregivers of Dementia Patients Living at H","Evaluation of an Innovative Information, Training and Social Support Intervention ""INFOSADEM"" to Principal Caregivers of Dementia Patients Living at Home             Background: Dementia is an illness that mostly affects people of advanced age and causes       disability and dependency. Although the difficulties, a vast number of older people with       dementia at our context, are cared for in ",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT03584568,Reappraising Intergeneration Relationships in Dementia Caregiving,"Reappraising Intergeneration Relationships in Dementia Caregiving             It is hypothesized that reappraising intergeneration relationships through perspective-taking       will enhance the well-being of adult-child caregivers. Incorporating both psychological and       social perspectives, the study makes a unique contribution to address research gaps by       evaluating an integrated mod",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT03030027,Connecting Through Caregiving: Reappraising Intergeneration Relationships,"Connecting Through Caregiving: Reappraising Intergeneration Relationships             The purpose of the present study is to examine the effects of perspective-taking reappraisals       on the well-being of adult-child dementia caregivers.                     Dementia caregiving presents a particular challenge wherein the adult child is parenting his       or her parents. Facilitating relationa",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT02403752,Paired Integrative Home Exercise for Seniors With Dementia and Their Caregivers (PairedPLIE),"Paired Integrative Home Exercise for Seniors With Dementia and Their Caregivers (PairedPLIE)             Specific Aim 1: To determine feasibility of a 20-minute dyadic exercise program for       ambulatory individuals with dementia and caregivers living at home based on recruitment,       adherence and retention. Investigators will conduct a pilot randomized controlled trial (RCT)       with 20",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT01796314,Impact of Therapeutic Educational Programme on the Alzheimer's Disease Affected Patient's Quality of Life,"Impact of Therapeutic Educational Programme on the Alzheimer's Disease Affected Patient's Quality of Life             Therapeutic education expands in Alzheimer's Disease management in France. Several studies       revealed a positive impact on caregiver's burden and/or quality of life. The purpose of this       study, is to determine whether a therapeutic educational programme for both AD patie",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT03082755,Nighttime Agitation and Restless Legs Syndrome in People With Alzheimer's Disease,"Nighttime Agitation and Restless Legs Syndrome in People With Alzheimer's Disease             Nighttime agitation in persons with Alzheimer's disease causes patient suffering, distresses       caregivers, and often results in prescriptions for harmful antipsychotics. Effective       treatments are lacking because of limited knowledge of the etiology of nighttime agitation.       The investigato",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT04271046,STAR Caregivers - Virtual Training and Follow-up,"STAR Caregivers - Virtual Training and Follow-up             This study evaluates the effectiveness of a caregiver outreach, training, and support program       for caregivers of people with dementia who are using antipsychotic medication to manage       agitation/aggression. The Investigators will conduct a randomized trial of the caregiver       program compared to a control group to measure ",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT04335110,Tele-STELLA: Using Technology to Advance ADRD Family Education and Support,"Tele-STELLA: Using Technology to Advance ADRD Family Education and Support             STELLA (Support via Technology Living and Learning with Advancing Alzheimer's disease and       related dementias) is a multicomponent video-conference based intervention that aims to help       family members caring for persons of dementia as well the person with dementia. The goal of       this intervention",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT03734289,Improving Family Quality of Life Through Training to Reduce Care-Resistant Behaviors by People With AD and TBI,"Improving Family Quality of Life Through Training to Reduce Care-Resistant Behaviors by People With AD and TBI             To reduce care resistant behaviors (CRB) among people with dementia residing in nursing       homes, to a distance-learning education, training, and coaching program for family caregivers       of people with dementia or TBI; assess the efficacy of the intervention for reduc",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT04308512,Care Coordination System for People With Dementia,"Care Coordination System for People With Dementia             Dementia, a chronic disease of aging, is characterized by progressive cognitive decline that       interferes with independent functioning. The medical, psychological, social and functional       sequelae of dementia cause great stress to patients, their caregivers, and their family. The       investigator proposes to examine effecti",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT04305951,Combining Acupuncture and Acupressure for Community-dwelling Elderly With Dementia,"Combining Acupuncture and Acupressure for Community-dwelling Elderly With Dementia             This is an assessor-blinded, randomized controlled trial. A total of 248 community-dwelling       elderly people aged ≥65 years with a mid-mild to moderate dementia will be recruited from       confirmed local 24 nursing and care homes. They will be randomly assigned to routine care,       CAT, CAE, a",
alz_15,A 73-year-old woman with mild Alzheimer's disease lives alone and has recently had difficulty managing her finances and medications independently. Her son is her primary caregiver from a distance and is searching for trials evaluating caregiver support interventions alongside patient cognitive therapies.,NCT00321971,Prevention of Depression in Spouses of People With Cognitive Impairment,"Prevention of Depression in Spouses of People With Cognitive Impairment             This study evaluates the effectiveness of a problem-solving training program in preventing       depression in the spouses or family caregivers of persons with mild cognitive impairment or       early dementia.                     People with a diagnosis of mild cognitive impairment (MCI) have an estimated 12% p",
